,Name,URL,ratings,team_id
0,Wayne Hennessey,https://www.fotmob.com/players/36283/wayne-hennessey,6.61,10203
1,Keylor Navas,https://www.fotmob.com/players/51949/keylor-navas,6.45,10203
2,Jordan Smith,https://www.fotmob.com/players/711206/jordan-smith,,10203
3,Dean Henderson,https://www.fotmob.com/players/719330/dean-henderson,6.57,10203
4,Steve Cook,https://www.fotmob.com/players/156013/steve-cook,6.42,10203
5,Serge Aurier,https://www.fotmob.com/players/195299/serge-aurier,7.04,10203
6,Willy Boly,https://www.fotmob.com/players/246331/willy-boly,6.98,10203
7,Felipe,https://www.fotmob.com/players/268212/felipe,7.34,10203
8,Scott McKenna,https://www.fotmob.com/players/551805/scott-mckenna,6.41,10203
9,Harry Toffolo,https://www.fotmob.com/players/575804/harry-toffolo,6.56,10203
10,Moussa Niakhaté,https://www.fotmob.com/players/592102/moussa-niakhat,6.69,10203
11,Joe Worrall,https://www.fotmob.com/players/716687/joe-worrall,6.75,10203
12,Renan Lodi,https://www.fotmob.com/players/793876/renan-lodi,6.78,10203
13,Omar Richards,https://www.fotmob.com/players/798608/omar-richards,,10203
14,Jonathan Panzo,https://www.fotmob.com/players/955366/jonathan-panzo,,10203
15,Giulian Biancone,https://www.fotmob.com/players/990989/giulian-biancone,6.46,10203
16,Neco Williams,https://www.fotmob.com/players/1078788/neco-williams,6.85,10203
17,André Ayew,https://www.fotmob.com/players/95955/andr-ayew,6.1,10203
18,Jonjo Shelvey,https://www.fotmob.com/players/127130/jonjo-shelvey,6.28,10203
19,Cheikhou Kouyaté,https://www.fotmob.com/players/148302/cheikhou-kouyat,6.53,10203
20,Harry Arter,https://www.fotmob.com/players/155129/harry-arter,,10203
21,Jack Colback,https://www.fotmob.com/players/160243/jack-colback,6.53,10203
22,Remo Freuler,https://www.fotmob.com/players/201704/remo-freuler,6.74,10203
23,Jesse Lingard,https://www.fotmob.com/players/299215/jesse-lingard,6.4,10203
24,Cafu,https://www.fotmob.com/players/361768/cafu,,10203
25,Gustavo Scarpa,https://www.fotmob.com/players/544424/gustavo-scarpa,6.45,10203
26,Orel Mangala,https://www.fotmob.com/players/765693/orel-mangala,6.64,10203
27,Ryan Yates,https://www.fotmob.com/players/775614/ryan-yates,6.77,10203
28,Morgan Gibbs-White,https://www.fotmob.com/players/789502/morgan-gibbs-white,7.0,10203
29,Tyrese Fornah,https://www.fotmob.com/players/1123529/tyrese-fornah,,10203
30,Danilo,https://www.fotmob.com/players/1181700/danilo,6.99,10203
31,Lyle Taylor,https://www.fotmob.com/players/156937/lyle-taylor,,10203
32,Taiwo Awoniyi,https://www.fotmob.com/players/643717/taiwo-awoniyi,6.7,10203
33,Emmanuel Dennis,https://www.fotmob.com/players/769673/emmanuel-dennis,6.54,10203
34,Sam Surridge,https://www.fotmob.com/players/796747/sam-surridge,6.23,10203
35,Josh Bowler,https://www.fotmob.com/players/844937/josh-bowler,,10203
36,Brennan Johnson,https://www.fotmob.com/players/1076756/brennan-johnson,6.69,10203
37,Alex Mighten,https://www.fotmob.com/players/1081174/alex-mighten,,10203
0,Darren Randolph,https://www.fotmob.com/players/37780/darren-randolph,,8678
1,Neto,https://www.fotmob.com/players/176186/neto,6.79,8678
2,Mark Travers,https://www.fotmob.com/players/731855/mark-travers,6.13,8678
3,Will Dennis,https://www.fotmob.com/players/1096635/will-dennis,,8678
4,Adam Smith,https://www.fotmob.com/players/160447/adam-smith,6.52,8678
5,Ryan Fredericks,https://www.fotmob.com/players/194323/ryan-fredericks,6.21,8678
6,Jack Stacey,https://www.fotmob.com/players/564794/jack-stacey,6.14,8678
7,Marcos Senesi,https://www.fotmob.com/players/785411/marcos-senesi,6.75,8678
8,Lloyd Kelly,https://www.fotmob.com/players/819215/lloyd-kelly,6.8,8678
9,Chris Mepham,https://www.fotmob.com/players/819762/chris-mepham,6.46,8678
10,Matias Vina,https://www.fotmob.com/players/840184/matias-vina,6.71,8678
11,James Hill,https://www.fotmob.com/players/959407/james-hill,,8678
12,Jordan Zemura,https://www.fotmob.com/players/982633/jordan-zemura,6.71,8678
13,Illia Zabarnyi,https://www.fotmob.com/players/1140003/illia-zabarnyi,6.46,8678
14,Ben Greenwood,https://www.fotmob.com/players/1281465/ben-greenwood,,8678
15,Junior Stanislas,https://www.fotmob.com/players/160496/junior-stanislas,6.11,8678
16,Ryan Christie,https://www.fotmob.com/players/439369/ryan-christie,6.82,8678
17,Jefferson Lerma,https://www.fotmob.com/players/466672/jefferson-lerma,7.06,8678
18,Philip Billing,https://www.fotmob.com/players/532743/philip-billing,7.07,8678
19,Lewis Cook,https://www.fotmob.com/players/562724/lewis-cook,6.73,8678
20,Ben Pearson,https://www.fotmob.com/players/610267/ben-pearson,6.41,8678
21,Joe Rothwell,https://www.fotmob.com/players/613182/joe-rothwell,6.67,8678
22,Marcus Tavernier,https://www.fotmob.com/players/789630/marcus-tavernier,7.13,8678
23,Hamed Traorè,https://www.fotmob.com/players/875672/hamed-traor,6.98,8678
24,Gavin Kilkenny,https://www.fotmob.com/players/1086939/gavin-kilkenny,,8678
25,Jaidon Anthony,https://www.fotmob.com/players/1171140/jaidon-anthony,6.5,8678
26,Nathan Moriah-Welsh,https://www.fotmob.com/players/1239448/nathan-moriah-welsh,,8678
27,Jamal Lowe,https://www.fotmob.com/players/369754/jamal-lowe,5.99,8678
28,Kieffer Moore,https://www.fotmob.com/players/469202/kieffer-moore,6.34,8678
29,Dominic Solanke,https://www.fotmob.com/players/591734/dominic-solanke,6.72,8678
30,David Brooks,https://www.fotmob.com/players/674014/david-brooks,6.05,8678
31,Antoine Semenyo,https://www.fotmob.com/players/933576/antoine-semenyo,6.08,8678
32,Christian Saydee,https://www.fotmob.com/players/1116148/christian-saydee,,8678
33,Dango Ouattara,https://www.fotmob.com/players/1250253/dango-ouattara,6.95,8678
0,Alex Smithies,https://www.fotmob.com/players/103027/alex-smithies,,8197
1,Danny Ward,https://www.fotmob.com/players/254472/danny-ward,6.48,8197
2,Daniel Iversen,https://www.fotmob.com/players/617763/daniel-iversen,6.52,8197
3,Jonny Evans,https://www.fotmob.com/players/43248/jonny-evans,6.44,8197
4,Ryan Bertrand,https://www.fotmob.com/players/46010/ryan-bertrand,,8197
5,Jannik Vestergaard,https://www.fotmob.com/players/205893/jannik-vestergaard,,8197
6,Ricardo Pereira,https://www.fotmob.com/players/306128/ricardo-pereira,7.04,8197
7,Daniel Amartey,https://www.fotmob.com/players/436036/daniel-amartey,6.73,8197
8,Timothy Castagne,https://www.fotmob.com/players/465750/timothy-castagne,6.89,8197
9,Caglar Söyüncü,https://www.fotmob.com/players/602261/caglar-syüncü,7.01,8197
10,Harry Souttar,https://www.fotmob.com/players/671518/harry-souttar,6.84,8197
11,Wout Faes,https://www.fotmob.com/players/693678/wout-faes,6.81,8197
12,James Justin,https://www.fotmob.com/players/710158/james-justin,6.87,8197
13,Luke Thomas,https://www.fotmob.com/players/916332/luke-thomas,6.62,8197
14,Victor Kristiansen,https://www.fotmob.com/players/1211437/victor-kristiansen,6.62,8197
15,Nampalys Mendy,https://www.fotmob.com/players/210128/nampalys-mendy,6.54,8197
16,James Maddison,https://www.fotmob.com/players/493165/james-maddison,7.49,8197
17,Wilfred Ndidi,https://www.fotmob.com/players/533228/wilfred-ndidi,6.61,8197
18,Hamza Choudhury,https://www.fotmob.com/players/728123/hamza-choudhury,,8197
19,Boubakary Soumaré,https://www.fotmob.com/players/882401/boubakary-soumar,6.79,8197
20,Kiernan Dewsbury-Hall,https://www.fotmob.com/players/886016/kiernan-dewsbury-hall,7.01,8197
